Periode,4-4*0,4-4*1,4-4*2,4-4*3,4-4*4,4-4*5,4-4*6,4-4*7,4-4*8,4-4*9,4-4-4*0,4-4-4*1,4-4-4*2,4-4-4*3,4-4-4*4,4-4-4*5,4-4-4*6,4-4-4*7,4-4-4*8,4-4-4*9,4-4-4-4*0,4-4-4-4*1,4-4-4-4*2,4-4-4-4*3,4-4-4-4*4,4-4-4-4*5,4-4-4-4*6,4-4-4-4*7,4-4-4-4*8,4-4-4-4*9,5-5*0,5-5*1,5-5*2,5-5*3,5-5*4,5-5*5,5-5*6,5-5*7,5-5*8,5-5*9,5-5-5*0,5-5-5*1,5-5-5*2,5-5-5*3,5-5-5*4,5-5-5*5,5-5-5*6,5-5-5*7,5-5-5*8,5-5-5*9,5-5-5-5*0,5-5-5-5*1,5-5-5-5*2,5-5-5-5*3,5-5-5-5*4,5-5-5-5*5,5-5-5-5*6,5-5-5-5*7,5-5-5-5*8,5-5-5-5*9,6-6*0,6-6*1,6-6*2,6-6*3,6-6*4,6-6*5,6-6*6,6-6*7,6-6*8,6-6*9,6-6-6*0,6-6-6*1,6-6-6*2,6-6-6*3,6-6-6*4,6-6-6*5,6-6-6*6,6-6-6*7,6-6-6*8,6-6-6*9,6-6-6-6*0,6-6-6-6*1,6-6-6-6*2,6-6-6-6*3,6-6-6-6*4,6-6-6-6*5,6-6-6-6*6,6-6-6-6*7,6-6-6-6*8,6-6-6-6*9,Test
2017-11-01,4.17,0.58,0.58,4.21,0.58,3.70,4.07,2.59,3.88,0.58,0.58,4.25,4.06,4.19,0.58,0.58,4.67,0.58,4.55,4.64,0.58,1.80,4.40,4.74,0.58,0.58,5.05,6.49,4.70,0.61,4.21,4.39,4.05,3.06,3.77,4.15,4.92,0.55,6.68,4.41,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.04,4.95,3.84,2.36,7.12,5.54,5.11,3.83,4.81,5.48,6.26,5.23,4.76,5.81,7.76,6.22,4.21,1.21,5.67,5.44,3.88,5.99,6.96,4.89,5.13,7.35,0.37,8.40,3.69,5.02,3.30
2017-12-01,4.35,0.58,0.58,4.37,0.58,3.75,4.29,2.60,4.10,0.58,0.58,4.50,3.77,4.40,0.58,0.58,4.79,0.58,4.71,4.80,0.58,1.80,4.60,4.94,0.58,0.58,5.23,7.04,4.93,0.61,4.31,4.45,4.11,3.04,3.82,4.22,4.79,0.55,6.95,4.49,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,4.60,5.66,3.38,1.84,7.64,3.68,5.11,3.55,4.90,5.63,6.46,5.40,4.84,5.94,8.12,6.44,4.10,-0.06,5.97,5.52,3.86,6.13,7.39,4.26,5.21,7.72,0.37,8.60,3.67,4.86,3.61
2018-01-01,4.46,0.58,0.58,4.46,0.58,4.32,4.47,2.58,4.46,0.58,0.58,4.91,4.46,4.83,0.58,0.58,4.86,0.58,4.79,4.88,0.58,1.80,5.16,5.06,0.58,0.58,5.32,7.19,5.09,0.61,4.37,4.54,4.16,3.06,3.85,4.28,5.10,0.55,7.17,4.59,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.47,6.42,3.88,1.49,8.16,5.94,5.39,3.88,5.04,5.76,6.79,5.55,4.97,6.16,8.32,6.67,4.30,1.11,6.10,5.71,3.83,6.23,7.82,5.07,5.25,8.05,0.37,8.77,3.71,4.88,3.25
2018-02-01,4.43,0.58,0.58,4.44,0.58,4.70,4.44,2.54,4.53,0.58,0.58,4.99,5.40,4.97,0.58,0.58,4.90,0.58,4.80,4.89,0.58,1.80,5.41,5.05,0.58,0.58,5.33,6.87,5.07,0.61,4.44,4.62,4.22,3.05,3.90,4.34,4.98,0.55,7.33,4.66,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,4.91,6.63,3.44,1.70,8.64,3.60,5.32,3.63,5.13,6.01,6.96,5.69,5.07,6.29,8.59,6.91,4.21,0.45,6.17,5.72,3.81,6.31,8.23,4.33,5.28,8.35,0.37,8.77,3.69,5.27,3.18
2018-03-01,4.44,0.58,0.58,4.47,0.58,4.53,4.38,2.53,4.35,0.58,0.58,4.81,5.57,4.80,0.58,0.58,4.98,0.58,4.86,4.96,0.58,1.80,5.20,5.08,0.58,0.58,5.40,6.73,5.07,0.61,4.51,4.68,4.27,3.06,3.93,4.40,5.24,0.55,7.44,4.73,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.70,6.06,3.95,1.39,9.22,6.69,5.58,3.94,5.27,6.19,7.17,5.82,5.18,6.49,8.75,7.13,4.39,1.21,6.34,5.84,3.78,6.35,8.62,5.21,5.30,8.63,0.37,8.76,3.73,5.19,3.40
2018-04-01,4.54,0.58,0.58,4.57,0.58,4.05,4.44,2.53,4.23,0.58,0.58,4.68,4.74,4.61,0.58,0.58,5.09,0.58,4.98,5.08,0.58,1.80,4.86,5.19,0.58,0.58,5.52,7.02,5.16,0.61,4.56,4.75,4.32,3.05,3.97,4.46,5.13,0.55,7.49,4.81,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.00,5.86,3.45,0.94,9.78,3.37,5.55,3.68,5.37,6.31,7.41,5.93,5.26,6.57,8.88,7.33,4.30,0.93,6.61,5.81,3.71,6.37,8.99,4.36,5.30,8.88,0.37,8.59,3.71,5.13,3.41
2018-05-01,4.67,0.58,0.58,4.69,0.58,3.99,4.62,2.53,4.42,0.58,0.58,4.89,3.98,4.78,0.58,0.58,5.17,0.58,5.08,5.18,0.58,1.80,4.96,5.33,0.58,0.58,5.64,7.46,5.33,0.61,4.62,4.81,4.37,3.06,4.00,4.52,5.36,0.55,7.49,4.87,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.96,6.53,4.03,1.12,10.34,7.35,5.79,4.00,5.49,6.52,7.53,6.02,5.36,6.71,9.01,7.52,4.47,1.65,6.81,5.86,3.63,6.36,9.35,5.33,5.28,9.09,0.37,8.39,3.73,5.47,3.23
2018-06-01,4.73,0.58,0.58,4.73,0.58,4.47,4.73,2.51,4.71,0.58,0.58,5.21,4.31,5.13,0.58,0.58,5.22,0.58,5.13,5.23,0.58,1.80,5.42,5.40,0.58,0.58,5.69,7.50,5.42,0.61,4.68,4.87,4.42,3.05,4.03,4.57,5.25,0.55,7.44,4.94,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.26,7.36,3.49,0.94,10.98,2.78,5.73,3.74,5.58,6.70,7.72,6.10,5.44,6.78,9.04,7.70,4.39,1.19,6.91,5.78,3.56,6.34,9.67,4.36,5.26,9.27,0.37,8.07,3.72,5.46,3.12
2018-07-01,4.73,0.58,0.58,4.75,0.58,4.98,4.72,2.50,4.80,0.58,0.58,5.33,5.51,5.31,0.58,0.58,5.28,0.58,5.17,5.27,0.58,1.80,5.77,5.42,0.58,0.58,5.72,7.23,5.43,0.61,4.73,4.93,4.46,3.06,4.06,4.62,5.45,0.55,7.34,5.00,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.31,7.77,4.08,0.57,11.59,8.19,5.93,4.06,5.70,6.83,7.88,6.16,5.51,6.88,9.09,7.88,4.53,1.78,7.02,5.77,3.46,6.31,9.95,5.43,5.23,9.42,0.37,7.73,3.74,5.36,3.18
2018-08-01,4.76,0.58,0.58,4.79,0.58,4.91,4.69,2.50,4.64,0.58,0.58,5.17,6.22,5.17,0.58,0.58,5.35,0.58,5.23,5.34,0.58,1.80,5.62,5.45,0.58,0.58,5.78,7.11,5.44,0.61,4.78,4.98,4.51,3.05,4.09,4.68,5.35,0.55,7.21,5.06,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.42,7.17,3.53,0.60,12.24,2.10,5.89,3.81,5.79,7.01,7.97,6.21,5.56,6.91,9.09,8.04,4.46,1.41,7.20,5.66,3.36,6.26,10.21,4.33,5.19,9.54,0.37,7.33,3.73,5.62,3.20
2018-09-01,4.85,0.58,0.58,4.88,0.58,4.42,4.76,2.49,4.55,0.58,0.58,5.05,5.60,4.99,0.58,0.58,5.43,0.58,5.32,5.42,0.58,1.80,5.27,5.55,0.58,0.58,5.87,7.36,5.52,0.61,4.82,5.03,4.55,3.06,4.12,4.73,5.52,0.55,7.05,5.12,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.53,6.85,4.16,0.60,12.94,9.17,6.08,4.11,5.90,7.19,8.11,6.24,5.61,6.98,9.06,8.19,4.59,1.63,7.41,5.60,3.25,6.21,10.43,5.52,5.15,9.63,0.37,6.92,3.74,5.68,2.88
2018-10-01,4.94,0.58,0.58,4.95,0.58,4.19,4.89,2.49,4.69,0.58,0.58,5.20,4.35,5.08,0.58,0.58,5.48,0.58,5.39,5.49,0.58,1.80,5.23,5.63,0.58,0.58,5.94,7.67,5.64,0.61,4.87,5.08,4.59,3.05,4.15,4.77,5.43,0.55,6.86,5.18,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.57,7.38,3.55,0.29,13.62,0.92,6.03,3.86,5.99,7.32,8.22,6.26,5.64,6.99,9.05,8.33,4.53,1.24,7.56,5.47,3.13,6.15,10.61,4.26,5.11,9.68,0.37,6.48,3.73,5.55,3.16
2018-11-01,4.98,0.58,0.58,4.99,0.58,4.60,4.97,2.48,4.94,0.58,0.58,5.48,4.08,5.38,0.58,0.58,5.53,0.58,5.43,5.53,0.58,1.80,5.62,5.68,0.58,0.58,5.98,7.67,5.70,0.61,4.91,5.12,4.64,3.06,4.18,4.82,5.58,0.55,6.66,5.23,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.85,8.26,4.22,0.33,14.36,9.69,6.19,4.17,6.09,7.47,8.28,6.27,5.66,7.02,8.99,8.47,4.64,1.48,7.66,5.38,3.00,6.10,10.75,5.59,5.07,9.72,0.37,6.08,3.74,5.75,3.23
2018-12-01,4.99,0.58,0.58,5.01,0.58,5.17,4.97,2.48,5.03,0.58,0.58,5.60,5.25,5.57,0.58,0.58,5.58,0.58,5.47,5.57,0.58,1.80,6.00,5.70,0.58,0.58,6.01,7.44,5.71,0.61,4.94,5.16,4.68,3.05,4.20,4.87,5.49,0.55,6.45,5.28,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.77,8.91,3.58,0.35,15.13,-1.07,6.14,3.92,6.19,7.64,8.38,6.26,5.66,7.02,8.94,8.59,4.58,0.67,7.79,5.24,2.87,6.04,10.85,4.17,5.03,9.72,0.37,5.68,3.74,5.84,3.13
2019-01-01,5.03,0.58,0.58,5.06,0.58,5.24,4.96,2.48,4.91,0.58,0.58,5.48,6.61,5.48,0.58,0.58,5.64,0.58,5.53,5.63,0.58,1.80,5.96,5.74,0.58,0.58,6.06,7.35,5.73,0.61,4.98,5.20,4.72,3.06,4.23,4.91,5.62,0.55,6.24,5.33,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,7.13,8.38,4.29,0.19,15.90,10.62,6.29,4.22,6.28,7.78,8.44,6.25,5.66,7.02,8.88,8.71,4.69,0.92,7.96,5.14,2.74,5.99,10.91,5.65,5.00,9.71,0.37,5.33,3.74,5.72,2.82
2019-02-01,5.10,0.58,0.58,5.13,0.58,4.77,5.02,2.47,4.82,0.58,0.58,5.36,6.52,5.30,0.58,0.58,5.70,0.58,5.59,5.69,0.58,1.80,5.61,5.81,0.58,0.58,6.12,7.55,5.80,0.61,5.01,5.24,4.75,3.05,4.25,4.95,5.54,0.55,6.04,5.37,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.87,7.92,3.60,0.13,16.73,-1.99,6.24,3.97,6.37,7.92,8.48,6.22,5.64,7.01,8.80,8.82,4.63,0.05,8.12,5.01,2.60,5.94,10.94,4.05,4.97,9.67,0.37,5.03,3.74,5.85,2.57
2019-03-01,5.17,0.58,0.58,5.18,0.58,4.41,5.12,2.47,4.93,0.58,0.58,5.46,5.02,5.34,0.58,0.58,5.74,0.58,5.64,5.74,0.58,1.80,5.46,5.87,0.58,0.58,6.16,7.78,5.88,0.61,5.05,5.28,4.79,3.06,4.27,4.99,5.65,0.55,5.86,5.42,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,7.40,8.23,4.36,0.23,17.57,11.77,6.37,4.28,6.46,8.07,8.54,6.19,5.62,7.00,8.75,8.92,4.73,0.68,8.24,4.92,2.46,5.90,10.92,5.71,4.94,9.62,0.37,4.79,3.74,5.97,2.48
2019-04-01,5.20,0.58,0.58,5.21,0.58,4.69,5.18,2.47,5.14,0.58,0.58,5.70,3.92,5.59,0.58,0.58,5.78,0.58,5.68,5.78,0.58,1.80,5.76,5.90,0.58,0.58,6.19,7.76,5.92,0.61,5.08,5.31,4.83,3.05,4.30,5.03,5.58,0.55,5.69,5.46,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.02,9.14,3.62,0.09,18.45,-2.96,6.32,4.03,6.54,8.20,8.57,6.15,5.59,6.97,8.68,9.02,4.68,-0.12,8.34,4.81,2.33,5.86,10.87,3.90,4.92,9.56,0.37,4.62,3.74,5.86,2.83
2019-05-01,5.22,0.58,0.58,5.24,0.58,5.30,5.19,2.47,5.23,0.58,0.58,5.82,4.69,5.78,0.58,0.58,5.83,0.58,5.72,5.82,0.58,1.80,6.16,5.93,0.58,0.58,6.22,7.56,5.93,0.61,5.11,5.34,4.86,3.06,4.32,5.07,5.68,0.55,5.55,5.50,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,7.73,9.92,4.42,0.07,19.37,13.49,6.44,4.33,6.63,8.33,8.60,6.11,5.55,6.95,8.62,9.11,4.76,0.64,8.47,4.74,2.20,5.83,10.78,5.75,4.90,9.48,0.37,4.53,3.74,5.94,3.32
2019-06-01,5.26,0.58,0.58,5.29,0.58,5.52,5.19,2.46,5.13,0.58,0.58,5.72,6.58,5.73,0.58,0.58,5.87,0.58,5.77,5.87,0.58,1.80,6.21,5.97,0.58,0.58,6.26,7.50,5.96,0.61,5.13,5.38,4.90,3.05,4.34,5.11,5.61,0.55,5.43,5.53,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.14,9.65,3.64,0.09,20.31,-2.78,6.39,4.08,6.71,8.47,8.63,6.07,5.50,6.92,8.56,9.19,4.72,-0.10,8.62,4.65,2.07,5.81,10.66,3.72,4.89,9.39,0.37,4.50,3.74,6.07,3.28
2019-07-01,5.32,0.58,0.58,5.34,0.58,5.11,5.25,2.46,5.05,0.58,0.58,5.61,7.38,5.57,0.58,0.58,5.92,0.58,5.81,5.91,0.58,1.80,5.89,6.01,0.58,0.58,6.30,7.66,6.01,0.61,5.16,5.40,4.93,3.06,4.36,5.15,5.70,0.55,5.34,5.57,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,8.01,9.05,4.49,0.09,21.29,15.36,6.50,4.38,6.80,8.60,8.63,6.02,5.45,6.90,8.51,9.27,4.79,0.67,8.75,4.61,1.94,5.79,10.50,5.80,4.88,9.29,0.37,4.56,3.74,5.99,3.32
2019-08-01,5.37,0.58,0.58,5.38,0.58,4.64,5.33,2.46,5.14,0.58,0.58,5.68,6.03,5.57,0.58,0.58,5.95,0.58,5.85,5.95,0.58,1.80,5.67,6.06,0.58,0.58,6.33,7.83,6.06,0.61,5.18,5.43,4.96,3.06,4.38,5.18,5.64,0.55,5.28,5.61,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.23,9.16,3.66,0.01,22.31,-3.60,6.45,4.13,6.88,8.72,8.65,5.97,5.40,6.86,8.47,9.34,4.75,0.26,8.85,4.56,1.83,5.78,10.33,3.50,4.88,9.19,0.37,4.67,3.74,6.01,3.49
2019-09-01,5.39,0.58,0.58,5.41,0.58,4.76,5.37,2.46,5.32,0.58,0.58,5.87,4.07,5.77,0.58,0.58,5.99,0.58,5.89,5.98,0.58,1.80,5.86,6.08,0.58,0.58,6.36,7.80,6.09,0.61,5.20,5.46,4.99,3.06,4.40,5.21,5.71,0.55,5.25,5.64,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,8.32,10.03,4.56,0.07,23.35,17.72,6.54,4.42,6.95,8.85,8.66,5.92,5.35,6.84,8.42,9.41,4.82,0.51,8.95,4.54,1.72,5.78,10.12,5.83,4.87,9.09,0.37,4.85,3.74,6.14,3.39
